,Video file
1838,12f18bd0-5182-494a-8c26-b46e7be6a1eb
1839,1407bdc4-5cd5-49c6-84bc-e6a56f684f32
1840,1473eedd-fc02-4025-86e5-d7be605d75db
1841,14bdced5-0677-4012-b651-da839dd40313
1842,14d06ef3-16da-411d-80be-80d001f4bc49
1843,1517b8d2-0153-447c-96e8-6c2d98f50290
1844,155b1fef-e8fc-463b-8908-3de2997d094f
1845,15713573-d1cc-480a-905e-39e8d2a1a640
1846,159115b5-f256-4fc0-ae0c-d60b513d1b9e
1847,15bd5095-7ec9-44c6-8ed3-07b4bf306d7a
1848,15c58d2f-ced4-46d4-99d6-d1312fe196bd
1849,15d9aade-27bc-4ae6-bcc6-162033808f1c
1850,1630df50-aed3-4652-a4c3-aadee8a466df
1851,16738cc9-6761-4c81-965f-092da0c22bc2
1852,16b917e2-608a-40a9-b265-e7174767ea55
1853,16c53e15-515b-4ea4-a485-d657b9663965
1854,16fcb913-399f-49ba-92df-d10db6608929
1855,17ebec28-cece-43bb-9206-bfec2c36d606
1856,183473e9-b570-48e2-968f-8164c2292a83
1857,18519890-95f4-4a37-a779-0cad57258dc4
1858,192ee356-af63-4339-882a-a2ff3d9ec6ee
1859,1979fced-4f03-4c54-aae9-09cb60ac5f16
1860,1994f2f7-3211-490b-9ae6-2fc5523ef0d7
1861,19b70245-0218-4018-a622-a3b87f778ffd
1862,19d90756-fe6b-4deb-80b7-1b0a24b47f7c
1863,19dbf16a-9135-40bf-91e0-9197db797947
1864,19f6de9d-a26a-4008-a928-aaf37aa21d35
1865,1a56ed27-3aaa-49f0-840d-43d80ecf46d9
1866,1ae40840-6c95-4fbf-ac43-e69307d37ab8
1867,1aee9ce1-51dc-4582-917f-905502d42835
1868,1b146ffc-aad6-49fa-8897-1b99baef7f85
1869,1b1ed845-396a-4689-a78d-4e270e04eccc
1870,1b45efe2-7fa4-4f89-986a-6657d7d4d810
1871,1bbc8149-45eb-4df0-8dbf-9c0d0ae48e96
1872,1c21952c-7bfc-4d0c-8836-8841705d258c
1873,1c29c984-0188-4005-8ee8-a2bd5cf95626
1874,1d4e77e6-f763-4a7f-b53b-0fe5150824ec
1875,1d76f70a-e7ec-457c-83d6-cc989c2c8c0a
1876,1d970438-1b05-4953-a61f-d0765c255331
1877,1dd5282a-3d1b-4d45-a187-22340a48cb9a
1878,1e78f2df-fffb-4546-9dd0-9459e8da88e1
1879,1e9c3ca2-53dc-467b-b44c-3c8e1f2fb008
1880,1ec1ffc5-73e2-45d9-8902-e0ee3b35854c
1881,1f1baca3-68cd-49b0-870d-d8b6165054eb
1882,1f96afab-eeee-475e-9284-96dd8df0afc8
1883,1fe5df30-e4be-4634-87c2-07ef68b2b804
1884,20631a4e-c9c1-4e9f-aed4-ce27b5f15b36
1885,209f7be8-ac0d-4983-8f3b-c9c8e7a75a50
1886,20c95ece-c8fc-48f0-bf14-5774758cba30
1887,20eb02c3-230e-4f39-bdb5-a4d6ed2c89cf
1888,20f3c680-97c3-44a4-b9cd-665848337652
1889,2101aa13-0efb-49f7-b95c-e796843e56c7
1890,2166be57-32b1-4b26-8f6f-a3acb860f64b
1891,218a1bfb-4991-40e4-a65b-69ba84b69d85
1892,21a193c6-958a-4a2f-acfc-4d42a559bc4f
1893,21cf34af-23b5-4b57-8bd8-71a536726796
1894,21f911ee-aa34-4cb1-af78-fd77de162dec
1895,2296e5ef-7462-4d3e-969f-6cefd1aad79f
1896,22d26d4e-a473-4cc6-83b3-f392130520e4
1897,22d48389-f313-41bc-8d05-9648760f8d55
1898,22d65d54-061f-4e95-9dd1-fb09df5d3782
1899,2301232e-74d3-4e0e-8551-c8dae1adec5a
1900,23380aef-99f6-42f0-991f-c7a7186c20bb
1901,238ccfd3-37b1-4b46-9576-bea625f49d1e
1902,239870ea-3003-418d-ac17-ab19c89d14b6
1903,23a90846-67a4-4dd2-8e46-df67c2a8eae3
1904,23b40475-b80e-4efd-b27b-9f6a92dfbd43
1905,23f443b4-2ba0-4a98-8515-b69bcc521e69
1906,24428a33-7a92-4b7b-bf05-5e85a8d6baf3
1907,24591753-bb82-499e-8df9-2cdca2cf8ca4
1908,2482e154-a7ac-4f34-88b5-636751276884
1909,24a55ef4-cb3d-43fc-b996-b934a93a8fcc
1910,2500a3b4-d6d8-4325-9ae4-412aba73af2d
1911,251aef33-220a-4ba3-8ab4-9efc5dc3d18e
1912,258b334f-cc27-482d-8294-ed734c7eb96c
1913,25c5d412-1040-47cc-be5e-7021086a17dd
1914,2632139e-38b5-4573-a911-c042ff155f48
1915,264230f7-ef1d-4a15-b2bd-0badc708dc26
1916,267c04f2-7b71-4087-ace6-95fca9c6bdc5
1917,26f6269b-c4fc-426b-a7c4-45e08b5a04e4
1918,271c9bcc-b974-4e6e-93d2-9488dc871f06
1919,2724a276-ad8d-497c-997e-30a5fc3fdc5a
1920,2758066a-e563-4c9e-a1dd-a1996558739f
1921,2759e11f-1e61-4b5f-b4e8-eb4b88b90273
1922,27880909-f367-4cf1-9d93-7e9db9119d84
1923,281c2777-1eed-4cba-b5f6-c07ac65bb95d
1924,284a9146-35c5-436a-b578-259b98d4f08a
1925,2890a4fa-07fa-405f-a55b-317d1345f8a6
1926,28aeb1cd-5209-4a23-b100-e5d8bff7490d
1927,292c31f7-1008-4ff5-aedc-d48486e83bc6
1928,2944d70b-e1ca-4c96-a6c7-f070c572c15e
1929,2964f803-e65b-4a07-8331-7e917d2390ff
1930,29b052fa-d916-4a53-b151-3b2b1f5c3cf1
1931,29eb2628-2b20-457c-8fe5-ab7dd66ef1df
1932,2a2e1dc5-f925-412a-a480-30b545d4b304
1933,2a667233-90c3-4dfd-8e26-505200585c25
1934,2a9eec2a-1f1a-48a6-be1c-6efc166f3346
1935,2b5075bd-a2a6-46e6-b690-2808262a97ae
1936,2c1938f9-abea-4ab9-a524-cc3550de6120
1937,2c386965-be87-4e92-9743-fc46a6d86ad1
1938,2c640b6f-cb69-45e0-ac76-ea1c0747c600
1939,2d093842-b351-4622-971b-36cda7533ed4
1940,2dbda09f-da6c-4248-ae7f-ef9276f9ade9
1941,2dc8b774-b809-4844-a255-9adbb72f4716
1942,2e130892-f5ca-41a3-99b1-4bfd2b7f07fd
1943,2f11fcec-50e6-4ea2-9736-a3d25bf4e743
1944,2f12ff60-54f5-4872-a406-b71f82082c07
1945,2f310aaf-7a07-4b5f-9ee6-51dacff4ea21
1946,2f497df2-b578-4d87-8850-8c3e135bf63a
1947,2f6d6163-4823-4851-8423-262fa4ccd199
1948,2fae428a-e26e-4ad5-9f20-d3eb2f91079d
1949,301b28fe-4262-4fa7-a18e-9e10a4b37a13
1950,306f2cbf-343b-4464-9e77-7d11e3d7b6af
1951,30709197-48b4-437a-b580-3ce6fe65a424
1952,30df5498-4bd0-4603-8987-ddc137dddfb3
1953,30fb4019-ead1-4a4a-9c1e-e0ca4504cbc3
1954,31110f01-8cad-4f09-90a9-08732f3d3443
1955,31264b37-fe46-46d9-b25e-fcad0c3d9c0a
1956,3204842e-a571-4ba4-b1d8-1bbc17a014ff
1957,32184d71-eab7-4bb4-aa04-45fb4245bfb5
1958,32212e50-edc8-4598-8260-c17491cd32e4
1959,329229ac-865d-4cd4-a3fa-ab0cec46a6c7
1960,32bb6c39-5018-420b-9fa7-142aa1b907fb
1961,336ce0a2-e184-48dc-a00b-7c5e38d6c957
1962,33776605-56aa-44bd-897c-a5b01450e540
1963,33cf511d-ec3b-4d8f-9093-f475cf13a84f
1964,33df0879-6860-4dfc-87c1-42ecfc791214
1965,340326e1-209e-40e2-a4d4-33fcd6e21bbb
1966,352c7a93-73cf-47b7-bccb-1cf63f3207b3
1967,3564d3a5-d992-4146-92d0-17e73e599f94
1968,3595bee8-4313-4563-ab63-96ec5f8ea46f
1969,35fa3be4-45df-4f79-85eb-2d37f9b3042a
1970,3615fabe-bbd0-43bd-ae53-488d26efe0e3
1971,36323c52-9b8e-4a8e-9bcb-379493fb9c83
1972,3687edb9-dfeb-47bf-a0ee-8c731f1d2059
1973,370106e8-c1d8-4343-ad1b-a3f2203b3818
1974,3764a21f-0ddb-42a7-a044-93e663272c76
1975,37e65fc8-da30-4f8b-bb07-542300af5279
1976,385f34ea-81ce-4b4b-9ad5-9623c6680340
1977,38cc7eda-853a-4205-95ac-c64e89eb96a2
1978,38ee2afa-78a0-4e5c-a062-d605331bbfc1
1979,3923e536-b703-4b58-bc39-95bf8ffe0183
1980,39ce4472-e714-4833-b04b-b95e5b6f8c04
1981,39f8a6b4-ea1f-4862-ab21-cde455423b94
1982,3a3f8c66-7289-4634-8c21-44c23c966fa1
1983,3a40eab4-d68f-4990-958d-849c481cde7a
1984,3aa0ef68-7c5c-4d03-99c6-dd6365370f90
1985,3abee2e0-7a7a-4f19-9095-df520d0893ad
1986,3b7dc8c5-a9a2-451f-9525-13330fe00d9c
1987,3c149c6f-f042-4867-8b96-4710c3e2bc93
1988,3c406664-8a14-45e1-92f5-50ee3a84795e
1989,3c4a79dc-6a6b-4724-b76c-a8ef0113a46e
1990,3c4c5998-1647-4749-ae85-860d1578da89
1991,3ca40112-d6ad-4335-b622-95bbcded3cf2
1992,3d0dc950-4470-4331-a6ac-eb4e619197d1
1993,3d7cc851-720a-4af3-91a2-fff859e85dc3
1994,3dbd362e-e843-4113-a0b5-8b300a952e32
1995,3e3f6148-d375-4d18-aea8-f5b0c62b7eaf
1996,3e97485c-3ff5-44a8-a428-0b5c34eb9797
1997,3eec5135-b945-489b-b996-c3734cd07805
1998,3f538692-ad90-4096-b3c4-7a54f1c3f9c7
1999,3fedf47e-f8cc-44ff-bbcf-8db9355c433f
2000,401cce89-2f06-49ac-af41-f439346826b7
2001,40af52d3-49ff-4f7a-aa50-410ccba1e415
2002,419d6a4e-e09b-4edd-803a-ac6d0e3b52c8
2003,41a3746e-9579-42a2-b410-6a4334e3add5
2004,41e3d38b-fba2-4be3-81f4-ca360cb4aae7
2005,41f114fd-c620-494b-beef-6d294686c4b9
2006,41fdeac6-6f14-44a7-a4dd-926ca97dac96
2007,42db389f-e24c-4e0c-8272-97df41d42242
2008,431e1093-f78f-496d-a3e3-01d0f7f28985
2009,4352407b-0236-4df7-9675-78adff6bc25b
2010,43876f2a-330a-4cb1-bb6a-224f020d8723
2011,43c4807e-457f-48e8-a780-43ee9ecb0cd8
2012,440dfbe7-598f-4682-a1ab-5f34dbbc09ff
2013,4463800d-141e-40d6-9fa4-e299a25738f2
2014,448b06de-a4e3-45ef-b4a6-0d33fdc5facf
2015,44c3e1bf-e267-4e64-8b35-1d7cc526dee7
2016,4572c64e-31bb-4375-8a2b-566f493e849c
2017,459d7fb4-6c93-48ea-9b85-21f9e9433c8e
2018,45e3ba61-9a11-4437-842d-ccf42ed679fd
2019,461d1175-21f1-409e-8456-9052e7e7482c
2020,4653de66-dbe6-4f72-b192-90c29d4e0f9b
2021,46845677-f528-4b58-85b7-9201f7f0d8ae
2022,46f2c899-1332-414f-a51f-799c4d58ee18
2023,46f49a1e-5570-4bf5-a3a6-e015c6e9b9ac
2024,4704cfb5-d889-4f26-a2b0-498f04043597
2025,47710773-b060-4268-b9e7-b59d25150a97
2026,47a3a188-1b49-4c37-873f-160fe486f2fa
2027,47ad3d77-dca1-40a4-95f2-4f5059becfcd
2028,481eb295-a377-4d76-9d21-89d390825186
2029,485305df-5e72-4d5a-a683-19046c84de59
2030,486f3691-bfac-4c04-bbc6-165e2b423cf8
2031,48a49ca7-b518-41a7-b243-d0b0e1b2b4ff
2032,48f91c25-845b-4bbd-b61a-dbcf4df12784
2033,49a0fd92-1179-4536-85c9-bafde35e2914
2034,49bb9c7f-c5de-4057-ad98-f5ce67e62718
2035,4ae1e19c-9ec2-4ac7-b38d-80d6c09f3406
2036,4ba73b7d-cda4-44c2-9905-3ff329aff7af
2037,4bae14ba-e106-4701-a15f-64579350de90
2038,4c274644-50f6-40c4-b460-46b7589ef596
2039,4c27b84d-cd10-47e0-9e3c-b1a628fb49fd
2040,4c59559d-fc43-4fdd-b1ab-fd46048c2a90
2041,4c643ab1-d531-4b0c-b19a-1baab0edb7dd
2042,4cba81e3-07f2-44e5-a553-34d22cbd9fff
2043,4cc26f8c-a64d-41b4-97f9-6bb297bef780
2044,4ccc9340-46d1-43ec-a292-1898122b63d3
2045,4ccce5c6-c2be-4281-ae9c-8a45f505a3da
2046,4d6f3292-fbef-4242-a8b1-39cd71330145
2047,4d78a964-7516-4e66-a7d6-b2bcd5928128
2048,4dd4370b-5c01-4046-9d32-d58c2b0cf214
2049,4de80c62-e2b8-4822-8bcd-bdbd6cac4160
2050,4e1fd5da-8d21-4482-ae34-cbb825c4fd28
2051,4ec7b4db-6169-4894-8d62-b5ec1bdeae1e
2052,4ed40948-8611-43cf-8856-5bd83d90a11b
2053,4f1f66d0-97a7-4f46-b00a-605c83ab7e9b
2054,4ff319ec-df20-4537-838b-5236cf27097d
2055,5019576a-f5d7-4af0-9bd3-40b38a96a1a3
2056,506bde00-a1e4-4217-982a-59f41d20742f
2057,509fb7e9-11d8-4b71-b6d0-021c0b187f17
2058,50df27ca-e259-49f3-8b0a-6c5e9283a9e7
2059,512fa69a-add3-4c53-a5d7-e89bf45fda40
2060,51730165-521a-4cda-992a-f2ffa7351b27
2061,51740d38-923d-421b-a672-18feb80fdb6f
2062,51a2658b-0aca-411e-bf65-96dbb5ca60d3
2063,52c82ecd-8902-4d05-8899-76824c155edf
2064,53425c09-a6ff-4912-bc11-a4227c3a0bdf
2065,53ef5580-32a6-4ac9-958d-094a41518409
2066,543ee79d-8735-4143-83ca-808ad4f4c53e
2067,54409368-d603-4bde-a89b-34eb8da3a82d
2068,54469bc1-cbb6-42f4-8cb2-764824d4afad
2069,544e0ffa-e953-47b2-ad5d-6a333ff7c9a7
2070,547f28f4-beac-4ea4-a4e9-65f236d18b72
2071,54cea7f4-8b77-40d6-a602-fb7197278e28
2072,55090aba-0cda-4380-86a4-d8d6dbed3a34
2073,55cae2ac-ce85-4cdf-b13f-873256f50eb8
2074,562d3db8-bda0-47ea-a67c-cd1df32010af
2075,56f509d6-ead0-4e71-a694-df5c2c3540f3
2076,579640d4-6f01-49a4-978d-c90c95f5cbeb
2077,5838d0a6-5d44-41be-a118-e48bea5416e5
2078,584a8080-861e-4fe6-b2d7-efa1b1150b4a
2079,58e88107-b816-4a94-a24a-6cbddbf91d7e
2080,58f23230-4573-4d49-86da-fbef076a8a1a
2081,59388141-f6e1-4606-8f3c-75de7bdae05a
2082,595be2bc-b452-4ed3-8def-58c478d2b990
2083,5999a463-7f81-48b3-aec5-7cf61c46392a
2084,59f05306-5177-4c10-b83d-00522c410158
2085,5a127a43-ba12-447b-b0d9-ef42118e31b8
2086,5a49df04-908f-4158-87f8-562786132e4d
2087,5ab4b11f-622f-4837-9cf7-73d8d96e0864
2088,5b0a7cd5-5362-448f-acea-92cac2386aae
2089,5b18848f-5cbc-4cae-9004-b0f91edf1940
2090,5b8363a6-739f-42f2-a9b8-c1284616f445
2091,5be30e60-b286-4132-868d-ecf3bd42f489
2092,5c847f20-de42-4a05-baa4-2344aa27ed80
2093,5cb9a7fd-0aca-4e4b-ad16-287735ea8164
2094,5d03f371-a326-48d4-b9f3-f782d1df1cea
2095,5d10b061-68c9-49b0-b776-445226ca0499
2096,5d6a2c68-1b3e-42b4-a72d-73132e067b22
2097,5dbf8808-8a30-4a93-97bc-70372a2c66e5
2098,5e41e322-551b-4295-9d39-4fee360266ca
2099,5e671720-1d1f-4969-a665-12914cfbb548
2100,5ec94f38-668a-4ae8-a4ac-1874cf5bf201
2101,5f0deefa-dee2-4c82-9a44-f881ce9f74ac
2102,5f135214-b0ad-4cad-bde0-a30637ec7c7f
2103,5f33a571-08e8-427f-9b0c-e70da407b8d4
2104,5f7913bf-0c63-4897-88d4-56fc98fb57be
2105,60aaf763-7b01-435d-b075-3a142a383334
2106,60f4e5ee-dc99-48ad-988b-7f87654340fe
2107,61363f96-960a-4362-b6b8-2053279a1633
2108,614e2b9a-cb25-4f29-b12b-9e4dc32125fe
2109,616bcbb4-00b2-4f28-bd97-6e64cd9eb6e5
2110,619e02c9-03a5-4162-a3a9-7fb38d26c0bb
2111,61d380eb-88a9-4e80-be26-8f2bb6afee62
2112,61dada92-0a66-40e3-9acb-fc50831a18f2
2113,620c7099-a71c-4c57-8e28-0c373858d18c
2114,62599bc1-eebe-496c-bd81-3d582cbb6aaf
2115,6271374b-485c-458f-8215-11618c0befe6
2116,62b0ed2f-bff7-4649-a287-8016f332cc81
2117,62e2b356-ce05-4d35-8113-c1afb28f76a9
2118,638fca1c-842b-40c5-9f90-1388378d01f0
2119,648d2501-e3a3-416f-a2f8-64da94fbaacd
2120,6562e628-52d4-45a0-8feb-39045a825ca4
2121,6570c0fd-6992-4af1-9183-3747ae199537
2122,6593afa1-c0d5-4d5a-99d2-95e70f327061
2123,666c2267-79b0-4227-abe4-add3ae994380
2124,6696fff3-14e7-4cad-961e-3eef990b5cdc
2125,66d51c0d-2c08-4140-a9b4-94a2a7c15c63
2126,66f7ae10-730b-4d3d-931e-73285d65ef5f
2127,66fedc13-fb2e-4d16-8d7c-75c34ba04367
2128,673ac606-e27c-436f-b7de-39de1f04ed85
2129,67ba897e-e70d-49c1-8225-759505a9261f
2130,67ded5d7-0b62-4b71-862d-1ad064d98460
2131,67f302ff-2d44-4172-a93c-517269d5b945
2132,68008074-4cae-46ea-a941-d9584a7d6589
2133,6814bc23-3930-4073-83dd-593e93828603
2134,681b78f4-833f-41e1-a96b-42afa25c5ecb
2135,6842420c-2545-40e7-ae50-11e6adc2fa94
2136,68812954-7d0c-44de-b124-44c793f2502b
2137,689534cc-9442-4edf-9022-453d90e867fc
2138,689756d6-31de-467c-8831-05b3b4a42b3a
2139,689c18e4-1049-4ecd-9836-59ac18e01c94
2140,68b13eae-edf3-4288-abdf-9bb356f8e5e5
2141,68fee78e-2ce6-4d5e-822f-3f7b0f8f4d20
2142,693eb9d4-8ff6-4a50-9168-22df3a83dc5e
2143,698f2da9-3361-4586-9bb5-f71f6cb68e97
2144,69daf8be-9487-435d-817a-81e5af723a50
2145,6a85848d-33aa-4fe1-954f-ef34ad43594d
2146,6a9a249e-7bea-4b3b-b281-a0b23902a6c2
2147,6ae7ee5c-e65e-47b1-a803-ecc3dfafa72a
2148,6aee3b2d-1cb0-4544-8796-c38570d6302f
2149,6b93a378-a445-48dd-9184-65ab13684ce2
2150,6b976b78-58d1-41de-a1c8-22b4dd93a31c
2151,6c77ec92-80c8-4d5d-8b4d-7b417c901b03
2152,6d751d12-fa82-4e07-a894-0a318ff4c146
2153,6da91697-5d9a-4277-9029-4266cbd4994d
2154,6dd09789-dc19-4091-820d-007c9fef5e37
2155,6de23996-c40d-4da1-a11e-141ce8218fe2
2156,6dfb62d8-d1b9-4dc1-b942-487838ef4423
2157,6f153e8a-e731-4cf9-94da-21ac4c5534ab
2158,6ff4b534-a568-45c1-9e76-66f1ed638f78
2159,6ff5aa67-92b0-4db8-9db6-fe85fc6d7632
2160,700c4a39-b552-460d-8194-adee38be18a2
2161,701a1b16-d809-4d43-902a-d765ac591443
2162,701c9911-35eb-48be-b83a-9458cc254869
2163,702d4391-1d96-464f-b99b-2117679bdaa1
2164,7060c6d6-628b-431e-9485-c74de41d0f19
2165,71116a9d-f383-4b31-971f-c1222d37bde7
2166,71cbbc93-5b90-425c-9218-8d0893666003
2167,72683e7b-e54f-49b0-97f3-8bd7ea039b23
2168,727d7c08-047b-4bf5-bce5-7f0eb6488201
2169,732006fc-5e36-406c-a421-9c82c4a64a29
2170,73228ef6-716a-469b-a067-ae29c7dbd17b
2171,732431b6-10d5-4b33-bd95-a6a4b929a83d
2172,73319580-7659-4cb1-bc99-3f8cc274a766
2173,7409f9d4-bc14-4f73-b69c-85ef04b5ff14
2174,741533eb-a115-4bf7-95f1-9e19510b0b39
2175,742d38b0-99db-4048-b67d-f14d59ce3cb1
2176,743662d9-eb59-4d07-915b-0eb2841e946b
2177,744b626e-3216-40e1-86d4-d7ea11cb750b
2178,747c36fa-b6f0-4920-bf98-5d985f9f2732
2179,74d7629f-6845-4356-aae2-dbcfef6c1de3
2180,74e05ff4-f3b9-426f-80dc-314736e34956
2181,74e5babd-88d5-4f0b-95d2-2d5a13a60315
2182,75498271-4808-458c-9477-10bdc7ccc8b7
2183,75882a11-6452-4f30-92d5-7ab32e5250d0
2184,75923e83-0839-4beb-8ea3-ccc4d0135aa4
2185,75ae5051-9625-4447-bb60-a8d373114a0b
2186,77350309-7fdf-4680-aa75-f70bcfd8de3f
2187,77389e8d-8993-4ae3-bdfb-fcf65f5a662c
2188,774bd660-bdb3-477b-9ff8-d2b19bb747dd
2189,77fff6f7-5a0d-44d3-bf72-581492b71bc0
2190,780dce91-f916-4c38-b46a-8341c32f57ca
2191,7811ec45-b9a6-4a08-a663-7f3ddc9b5241
2192,784baa05-c4ad-44ea-8e57-79926c48104a
2193,790a6132-83e3-4551-8110-1dd280865284
2194,793453c7-8a77-4685-bd67-4b4fdb9d8830
2195,79a383bf-33d0-4ae5-98c5-7cde8995b23d
2196,7a1017a2-97f1-415b-88e4-30af08d41617
2197,7a7b69f5-f10a-4341-b618-a81455f5a816
2198,7a861823-2249-41b3-ae7d-0b91177a2de0
2199,7ab5649f-5a6a-42b4-b9d3-b6d372067eb0
2200,7ad19733-ef05-442c-a82a-5890274092a3
2201,7aebd915-5229-4411-be6f-7a6f625c8556
2202,7b1d4a87-b777-4f54-9b1a-6c8f19b8060d
2203,7b252c17-0019-42cb-9bee-97a0584e29ec
2204,7b76eda3-a2c2-4d78-9e1c-84b22a01fb82
2205,7bc76d65-a805-4189-9152-bec71dcc6329
2206,7beda79f-f527-41b3-93b5-ede401ac93a2
2207,7bfc5675-6795-49d2-9b70-de107737f82c
2208,7bfcfec7-5567-4803-8ca8-5769f667d39e
2209,7c62e696-e09a-42fa-9800-d4d93b54d71c
2210,7cc3ee96-b198-4553-ac3e-13b5846147df
2211,7d7ffe3d-b0f2-4165-841e-1942f543c385
2212,7dace8f5-00da-47e4-bd6f-649aaba05187
2213,7e07f870-f03b-4b23-a22f-00631a357426
2214,7e0c7abf-3e2b-404f-9be2-d52814c0c4a0
2215,7e3066d3-c15f-47aa-9f7f-1fa45f466de3
2216,7edd9fbd-48ac-4d1e-a7e3-5587e25b6f9a
2217,7f785b6b-2f01-4ba4-94ce-49b0ecea0bd1
2218,7f7f0983-0e65-43fb-98e2-21dcdee72723
2219,7fa4bbc0-70b3-49b0-b1f9-949510fe81cd
2220,7fc43662-e821-4d37-9e63-b8f388977e5a
2221,8002ad2d-c594-4f38-b4b5-157ba436fbc0
2222,800ae981-d58b-47c2-a320-4f306f4f2438
2223,8017f757-99fe-431f-9f33-a234b6b28ff0
2224,8057ffda-57c0-408c-b996-4c9073bd0408
2225,8070953e-09a2-4c32-88b5-d2374757f317
2226,80cdc7ab-3a8e-484c-895e-5b52ff669d08
2227,810bfbdc-592e-47c0-a128-f202a01fafe6
2228,81cb77bb-01db-49a5-93c0-302978031e50
2229,81e8a9ae-fdb2-42dc-bc90-b55b0671069b
2230,82034b72-78a3-4848-8036-e2b24aee5253
2231,82264eb2-4a7e-4731-a5ed-36192954dc4a
2232,827bc001-a8ca-4cf5-b10e-24a975ad6337
